,id,skills,edu_1,edu_2,edu_3,org_1,org_2,org_3,org_4,Target
1051,harsh-raj-02ab3b103,Python Programming Language SQL Machine Learning Deep Learning Natural Language Processing NLP Statistics Data Science Hadoop OpenCV TensorFlow Regression Analysis Pandas Software ScikitLearn Cluster Analysis modelling bigdata                                    ,"Bachelor's degree, Mechanical Engineering Bapuji Institute of Engineering & Technology, DAVANAGERE", , ,Data Scientist Tata Consultancy Services,Assistant Software developer Tata Consultancy Services, , ,Data Science
1052,sureshbabupasupuleti,Python Programming Language SQL Machine Learning Data Structures Team Leadership Data Science R Tableau Statistical Data Analysis Artificial Intelligence AI Exploratory Data Analysis Data Modeling Data Warehousing Creative Problem Solving Data Processing Self Learning Informatica Power Center                                   ,"Bachelor of Technology - BTech, Electrical and Electronics Engineering Sri Venkateswara College Of Engineering And Technology","Intermediate, Mathematics, Physics and Chemistry Narayana Junior College", ,"Data Scientist Anvizent, Inc. ",ETL Developer Zyme,Senior Software Engineer IGATE, ,Data Science
1053,rajireddya,JavaScript HTML Machine Learning CSS Python Data Science Data Analytics R jQuery Core Java                                          ,"Bachelor Of Technology, ECE Jawaharlal Nehru Technological  University",Intermediate Board of Intermediate Education,S.S.C Board of Secondary Education,Lead Data Scientist Cluzters.ai,Data Scientist Data Science Authority,Analyst Intelenet Global Services, ,Data Science
1054,rajendra-prajapati-065574198,Machine Learning Deep Learning Data Mining Natural Language Processing NLP Data Visualization Data Analytics Data Wrangling                                             ,"Bachelor's degree, Information Technology Maulana Azad National Institute of Technology, Bhopal", , ,Data Scientist Simplify360,Software Engineer Mahindra Comviva , , ,Data Science
1055,ramya-ravi-a716a8137,SQL HTML Data Analysis Python R                                               ,"Diploma in Data Science, Data Science Institute Of Analytics(USA)","BCA - Bachelor of Computer Application, Computer Science St Josephs College Arts Science", ,Data Scientist | Analyst Programmer | Machine Learning Ramco Systems,Data Scientist Expert Solution Technologies, , ,Data Science
1056,snehakandpal,MySQL Machine Learning Deep Learning Python Computer Vision                                               ,"Bachelor of Engineering - BE, Information Technology Gujarat Technological University, Ahmedbabd",Computer Science Wroclaw University of Science and Technology, ,Data Scientist Tangerine,Machine Learning Engineer Neva Innovation Labs,Machine Learning - Intern Neva Innovation Labs, ,Data Science
1057,ashok-sanjapu-a1a933182,SQL python HTML Machine Learning java C Natural Language Processing NLP Data Visualization Data Analytics Tableau RStudio Django Android Studio c                                      ,"Bachelor of Technology - BTech, Computer Software Engineering MLR Institute of Technology", , ,Data Scientist INNODATATICS * Innovation | Data | Analytics, , , ,Data Science
1058,rohan-mehra-7016b71b5,JavaScript Python Programming Language SQL Machine Learning Data Analysis Scala Programming C Deep Learning Data Mining Programming Languages Natural Language Processing NLP Data Science Data Analytics R Image Processing Computer Vision Artificial Intelligence AI Analytical Skills Machine Learning Algorithms Apache Spark Engineering SAS NoSQL Unsupervised Learning Information Technology Deep Neural Networks DNN Pattern Recognition Supervised Learning NeuroLinguistic Programming NLP Data Management                     ,"Bachelor of Engineering - BE, Computer Science Priyadarshini College of Engineering, Nagpur", , ,Data Scientist Accenture, , , ,Data Science
1059,rakesh-nimma-171492180,MySQL SQL Machine Learning Data Analysis Deep Learning Python Natural Language Processing NLP Statistics Data Science Predictive Modeling Artificial Neural Networks Statistical Modeling Artificial Intelligence AI Analytics Apache Spark PySpark Apache Spark Streaming Neural Networks Flask Databricks Natural Language Understanding Recurrent Neural Networks RNN Chatbot Development Long Shortterm Memory LSTM Sentiment Analysis Text Classification Natural Language Generation Pivotal Cloud Foundry PCF NLG Custom NER                      ,"Bachelor of Engineering - BE, Computer Science BNM Institute Of Technology", , ,Data Scientist S&P Global Platts,Data Scientist QuEST Global,Associate Software Engineer Accenture, ,Data Science
1060,kumaripaba,Java Python Programming Language MySQL Linux Machine Learning Python Algorithms Github Hive R Matlab SPSS SAS Programming Cloud Computing LaTeX Artificial Intelligence OOP Eclipse UML Tomcat Amazon Redshift Human Computer Interaction HCI LAMP Emblem                           , , , ,Data Scientist CarTrawler,Data Scientist Liberty Insurance Ireland,Data Scientist Rovio Entertainment Ltd.,Postdoctoral Researcher Aalto University,Data Science
1061,charan-raj-42a8121a0,Leadership Data Science Research Retail Commerce                                               ,"Bachelor of Commerce - BCom, Business/Commerce, General Bangalore University", , ,Data Scientist DeallaeD,"Consultant-Data Research ZineOne, Inc.", , ,Data Science
1062,gowtham-gm-331a30166,JavaScript Python Programming Language SQL Git Linux Machine Learning Data Analysis Microsoft Office MongoDB Deep Learning Natural Language Processing NLP Data Science OpenCV Computer Vision Apache Spark PySpark Predictive Analytics TensorFlow Keras DevOps Shell Scripting Amazon Web Services AWS Django Data Cleaning Neural Networks Unsupervised Learning Kubernetes Amazon EC Amazon S Docker Chatbot Development PostgreSQL Supervised Learning AWS Lambda Jenkins Classification docker Electronjs RASA spacy kubernetes AWS Elastic Beanstalk Django REST Framework probality Nginx Terraform Ansible Kubeflow    ,"Bachelor of Engineering - BE, Electrical, Electronic and Communications Engineering Technology/Technician Govt. S K S J Technological Institute, BANGALORE", , ,Data Scientist FIS,Machine Learning Engineer EmageSoft Pvt Ltd ,Data science trainee AcadGild, ,Data Science
1063,wenuka,Java JavaScript PHP MySQL Linux Machine Learning Responsive Web Design Programming Microsoft Office Adobe Photoshop Teamwork Leadership C Project Management Python Algorithms Arduino Data Science Data Analytics Image Processing Matlab Computer Vision Management Presentation Skills Analytics TensorFlow PCB Design PyTorch OOP Photoshop Microcontrollers Web Design Convolutional Neural Networks CNN Deep Neural Networks DNN Recurrent Neural Networks RNN Reinforcement Learning PostgreSQL Robotics Electronics Financial Accounting CodeIgniter Entrepreneurship Volunteering FPGA Management Accounting Business Administration Team Building CIMA Machine Vision   ,"Advanced Diploma in Management Accounting (CIMA Adv Dip MA), Management Accounting, Finance, Business Administration The Chartered Institute of Management Accountants","High School, Physical Sciences Ananda College",General Studies Rahula College,Data Scientist AlpVision,Data Scientist AlpVision,Research Student EPFL (École polytechnique fédérale de Lausanne),Research Assistant EPFL (École polytechnique fédérale de Lausanne),Data Science
